
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-tank          | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Tank (tankT01) connecting to ssl://mosquitto:8883
simulator-boiler        | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Boiler (boilerB01) connecting to ssl://mosquitto:8883
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Starting Refrigerator with id=refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Starting MQTT Client with id=ControlRoom-controlroom
simulator-tank          | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Starting Tank with id=tankT01
simulator-boiler        | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Starting Boiler with id=boilerB01
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Starting MQTT Client with id=Refrigerator-refrigeratorR01
simulator-tank          | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Starting MQTT Client with id=Tank-tankT01
simulator-boiler        | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Starting MQTT Client with id=Boiler-boilerB01
mosquitto               | 2025-06-15T09:10:04: New connection from 172.18.0.5:39042 on port 8883.
mosquitto               | 2025-06-15T09:10:04: New connection from 172.18.0.4:44466 on port 8883.
mosquitto               | 2025-06-15T09:10:04: New connection from 172.18.0.3:35280 on port 8883.
mosquitto               | 2025-06-15T09:10:04: New connection from 172.18.0.6:57916 on port 8883.
mosquitto               | 2025-06-15T09:10:05: New client connected from 172.18.0.6:57916 as Boiler-boilerB01 (p2, c0, k60, u'boilerB01').
mosquitto               | 2025-06-15T09:10:05: New client connected from 172.18.0.3:35280 as ControlRoom-controlroom (p2, c0, k60, u'controlroom').
simulator-controlroom   | 2025-06-15 09:10:05 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - ControlRoom-controlroom: subscribing topics telemetry/#
simulator-boiler        | 2025-06-15 09:10:05 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: subscribed topic command/Boiler/boilerB01
mosquitto               | 2025-06-15T09:10:05: New client connected from 172.18.0.4:44466 as Refrigerator-refrigeratorR01 (p2, c0, k60, u'refrigeratorR01').
simulator-refrigerator  | 2025-06-15 09:10:05 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: subscribed topic command/Refrigerator/refrigeratorR01
